nohup: ignoring input
>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Futu OpenD版本信息: 9.4.5418(20250909152500)
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          启动时间: 2025-09-19 16:33:07
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Futu OpenD运行中
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          加载配置文件成功
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          服务器启动
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Telnet监听地址: 127.0.0.1:22222
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          API监听地址: 127.0.0.1:11111
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          API启用RSA: 否
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          登录方式: 账号密码登录
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          正在登录
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          命令提示: req_phone_verify_code
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          需要手机验证码
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          req_phone_verify_code
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          正在请求手机验证码
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          请求手机验证码成功
>>>>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          命令提示: input_phone_verify_code -code=123456
>>>>>>                                                                                                                                                                                                                                                            
